Step 1/18 : from 812206152185.dkr.ecr.us-west-2.amazonaws.com/latch-base:cb01-main
 ---> 507607c2b5ea
Step 2/18 : workdir /tmp/docker-build/work/
 ---> Using cache
 ---> 3b5eb2da1ce3
Step 3/18 : shell [     "/usr/bin/env", "bash",     "-o", "errexit",     "-o", "pipefail",     "-o", "nounset",     "-o", "verbose",     "-o", "errtrace",     "-O", "inherit_errexit",     "-O", "shift_verbose",     "-c" ]
 ---> Using cache
 ---> 2af6bafaff25
Step 4/18 : env TZ='Etc/UTC'
 ---> Using cache
 ---> 5b7579be9ce0
Step 5/18 : env LANG='en_US.UTF-8'
 ---> Using cache
 ---> 5740eabe5ff3
Step 6/18 : arg DEBIAN_FRONTEND=noninteractive
 ---> Using cache
 ---> 6aedbe938026
Step 7/18 : run pip install latch==2.69.1
 ---> Using cache
 ---> e6492f63d021
Step 8/18 : run mkdir /opt/latch
 ---> Using cache
 ---> 006c02d72a0b
Step 9/18 : run apt-get update --yes &&     apt-get install --yes curl git &&     curl         --location         --fail         --remote-name         https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh &&     `# Docs for -b and -p flags: https://docs.anaconda.com/anaconda/install/silent-mode/#linux-macos`     bash Miniforge3-Linux-x86_64.sh -b -p /opt/conda -u &&     rm Miniforge3-Linux-x86_64.sh
 ---> Using cache
 ---> 4259b9b977ea
Step 10/18 : env PATH=/opt/conda/bin:$PATH
 ---> Using cache
 ---> 4115079a5978
Step 11/18 : run conda config --set auto_activate_base false
 ---> Using cache
 ---> 1e44b8460cc5
Step 12/18 : copy environment.yml /opt/latch/environment.yaml
 ---> 256f64a96467
Step 13/18 : run mamba env create     --file /opt/latch/environment.yaml     --name environment
 ---> Running in a3d0a89659e8
[91mmamba env create     --file /opt/latch/environment.yaml     --name environment
[0m

Transaction

  Prefix: /opt/conda/envs/environment

  Updating specs:

   - ipykernel
   - pandas[version=">=2.2,<3"]
   - conda-forge::scanpy
   - conda-forge::squidpy
   - pip


  Package                                  Version  Build                       Channel           Size
────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                              4.5  7_kmp_llvm                  conda-forge        8kB
  + _python_abi3_support                       1.0  hd8ed1ab_2                  conda-forge        8kB
  + aiohappyeyeballs                         2.6.1  pyhd8ed1ab_0                conda-forge       20kB
  + aiohttp                                 3.13.3  pyhf64b827_0                conda-forge      479kB
  + aiosignal                                1.4.0  pyhd8ed1ab_0                conda-forge       14kB
  + anndata                                 0.12.0  pyhd8ed1ab_0                conda-forge      131kB
  + aom                                      3.9.1  hac33072_0                  conda-forge        3MB
  + arpack                                   3.9.1  nompi_hf03ea27_102          conda-forge      130kB
  + array-api-compat                        1.14.0  pyhc364b38_0                conda-forge       47kB
  + asciitree                                0.3.3  py_2                        conda-forge        6kB
  + asttokens                                3.0.1  pyhd8ed1ab_0                conda-forge       29kB
  + async-timeout                            5.0.1  pyhcf101f3_2                conda-forge       14kB
  + attrs                                   25.4.0  pyhcf101f3_1                conda-forge       65kB
  + aws-c-auth                               0.9.6  hb9c0fe4_1                  conda-forge      133kB
  + aws-c-cal                               0.9.13  h2c9d079_1                  conda-forge       56kB
  + aws-c-common                            0.12.6  hb03c661_0                  conda-forge      240kB
  + aws-c-compression                        0.3.2  h8b1a151_0                  conda-forge       22kB
  + aws-c-event-stream                       0.5.9  h841be55_2                  conda-forge       59kB
  + aws-c-http                             0.10.10  hf621c6d_0                  conda-forge      226kB
  + aws-c-io                                0.26.1  h3ca20c3_1                  conda-forge      182kB
  + aws-c-mqtt                              0.14.0  ha25ca29_1                  conda-forge      220kB
  + aws-c-s3                                0.11.5  h9b5df67_3                  conda-forge      151kB
  + aws-c-sdkutils                           0.2.4  h8b1a151_4                  conda-forge       59kB
  + aws-checksums                           0.2.10  h8b1a151_0                  conda-forge      101kB
  + aws-crt-cpp                             0.37.3  hb153662_0                  conda-forge      410kB
  + aws-sdk-cpp                           1.11.747  h133b1ee_1                  conda-forge        4MB
  + azure-core-cpp                          1.16.2  h206d751_0                  conda-forge      349kB
  + azure-identity-cpp                      1.13.3  hed0cdb0_1                  conda-forge      251kB
  + azure-storage-blobs-cpp                12.16.0  hdd73cc9_1                  conda-forge      580kB
  + azure-storage-common-cpp               12.12.0  ha7a2c86_1                  conda-forge      150kB
  + azure-storage-files-datalake-cpp       12.14.0  h52c5a47_1                  conda-forge      303kB
  + backports.zstd                           1.3.0  py314h680f03e_0             conda-forge        8kB
  + blosc                                   1.21.6  he440d0b_1                  conda-forge       48kB
  + bokeh                                    3.8.2  pyhd8ed1ab_0                conda-forge        5MB
  + branca                                   0.8.2  pyhd8ed1ab_0                conda-forge       30kB
  + brotli                                   1.2.0  hed03a55_1                  conda-forge       20kB
  + brotli-bin                               1.2.0  hb03c661_1                  conda-forge       21kB
  + brotli-python                            1.2.0  py314h3de4e8d_1             conda-forge      367kB
  + brunsli                                    0.1  hd1e3526_2                  conda-forge      169kB
  + bzip2                                    1.0.8  hda65f42_9                  conda-forge      260kB
  + c-ares                                  1.34.6  hb03c661_0                  conda-forge     Cached
  + c-blosc2                                2.23.1  hc31b594_0                  conda-forge      354kB
  + ca-certificates                      2026.2.25  hbd8a1cb_0                  conda-forge      147kB
  + cached-property                          1.5.2  hd8ed1ab_1                  conda-forge        4kB
  + cached_property                          1.5.2  pyha770c72_1                conda-forge       11kB
  + certifi                              2026.2.25  pyhd8ed1ab_0                conda-forge      151kB
  + charls                                   2.4.3  hecca717_0                  conda-forge      162kB
  + charset-normalizer                       3.4.5  pyhd8ed1ab_0                conda-forge       53kB
  + click                                    8.3.1  pyh8f84b5b_1                conda-forge       98kB
  + cloudpickle                              3.1.2  pyhcf101f3_1                conda-forge       27kB
  + colorcet                                 3.1.0  pyhd8ed1ab_1                conda-forge      174kB
  + comm                                     0.2.3  pyhe01879c_0                conda-forge       15kB
  + contourpy                                1.3.3  py314h97ea11e_4             conda-forge      324kB
  + cpython                                 3.14.3  py314hd8ed1ab_101           conda-forge       50kB
  + cycler                                  0.12.1  pyhcf101f3_2                conda-forge       15kB
  + cytoolz                                  1.1.0  py314h5bd0f2a_2             conda-forge      641kB
  + dask                                 2024.12.1  pyhd8ed1ab_0                conda-forge        8kB
  + dask-core                            2024.12.1  pyhd8ed1ab_0                conda-forge      906kB
  + dask-expr                               1.1.21  pyhd8ed1ab_0                conda-forge      186kB
  + dask-image                           2025.11.0  pyhd8ed1ab_0                conda-forge       69kB
  + datashader                              0.18.2  pyhd8ed1ab_0                conda-forge       17MB
  + dav1d                                    1.2.1  hd590300_0                  conda-forge      760kB
  + debugpy                                 1.8.20  py314h42812f9_0             conda-forge        3MB
  + decorator                                5.2.1  pyhd8ed1ab_0                conda-forge       14kB
  + deprecated                               1.3.1  pyhd8ed1ab_1                conda-forge       16kB
  + distributed                          2024.12.1  pyhd8ed1ab_0                conda-forge      804kB
  + docrep                                   0.3.2  pyh44b312d_0                conda-forge       19kB
  + executing                                2.2.1  pyhd8ed1ab_0                conda-forge       31kB
  + fast-array-utils                         1.3.1  pyhd8ed1ab_0                conda-forge       34kB
  + fasteners                                 0.19  pyhd8ed1ab_1                conda-forge       21kB
  + filelock                                3.25.1  pyhd8ed1ab_0                conda-forge       26kB
  + fmt                                     12.1.0  hff5e90c_0                  conda-forge     Cached
  + folium                                  0.20.0  pyhd8ed1ab_0                conda-forge       83kB
  + fonttools                               4.62.0  pyh7db6752_0                conda-forge      838kB
  + freetype                                2.14.2  ha770c72_0                  conda-forge      174kB
  + freexl                                   2.0.0  h9dce30a_2                  conda-forge       59kB
  + frozenlist                               1.7.0  pyhf298e5d_0                conda-forge       19kB
  + fsspec                                2023.6.0  pyh1a96a4e_0                conda-forge      118kB
  + geopandas                                1.1.3  pyhd8ed1ab_0                conda-forge        9kB
  + geopandas-base                           1.1.3  pyha770c72_0                conda-forge      255kB
  + geos                                    3.14.1  h480dda7_0                  conda-forge        2MB
  + gflags                                   2.2.2  h5888daf_1005               conda-forge      120kB
  + giflib                                   5.2.2  hd590300_0                  conda-forge       77kB
  + glog                                     0.7.1  hbabe93e_0                  conda-forge      143kB
  + glpk                                       5.0  h445213a_0                  conda-forge        1MB
  + gmp                                      6.3.0  hac33072_2                  conda-forge      460kB
  + gmpy2                                    2.3.0  py314h28848ee_0             conda-forge      254kB
  + h2                                       4.3.0  pyhcf101f3_0                conda-forge     Cached
  + h5py                                    3.15.1  nompi_py314hc32fe06_101     conda-forge        1MB
  + hdf5                                    1.14.6  nompi_h19486de_106          conda-forge        4MB
  + hpack                                    4.1.0  pyhd8ed1ab_0                conda-forge     Cached
  + hyperframe                               6.1.0  pyhd8ed1ab_0                conda-forge     Cached
  + icu                                       78.2  h33c6efd_0                  conda-forge     Cached
  + idna                                      3.11  pyhd8ed1ab_0                conda-forge     Cached
  + igraph                                   1.0.1  hfe3e89f_0                  conda-forge        2MB
  + imagecodecs                           2026.3.6  py314he1f8f65_1             conda-forge        2MB
  + imageio                                 2.37.0  pyhfb79c49_0                conda-forge      293kB
  + importlib-metadata                       8.7.0  pyhe01879c_1                conda-forge       35kB
  + inflect                                  7.5.0  pyhd8ed1ab_0                conda-forge       38kB
  + ipykernel                                7.2.0  pyha191276_1                conda-forge      134kB
  + ipython                                 9.11.0  pyhecfbec7_0                conda-forge      648kB
  + ipython_pygments_lexers                  1.1.1  pyhd8ed1ab_0                conda-forge       14kB
  + jedi                                    0.19.2  pyhd8ed1ab_1                conda-forge      844kB
  + jinja2                                   3.1.6  pyhcf101f3_1                conda-forge      121kB
  + joblib                                   1.5.3  pyhd8ed1ab_0                conda-forge      226kB
  + json-c                                    0.18  h6688a6e_0                  conda-forge       83kB
